timestamp,latitude,longitude,depth_km,magnitude,distance_to_fault_km,geological_layer,p_wave_velocity,s_wave_velocity,density,young_modulus,poisson_ratio,stress_drop,seismic_moment,rupture_length,rupture_width,average_displacement,slip_rate,focal_mechanism_strike,focal_mechanism_dip,focal_mechanism_rake,mechanism_type,crustal_thickness,heat_flow,gravity_anomaly,magnetic_anomaly,topography_elevation,year,month,day_of_year,hour,vp_vs_ratio,energy_magnitude,moment_magnitude,fault_density
1975-09-23 08:49:30.962886,28.487833761424092,77.30751472050133,46.5509376644559,4.510233042339525,21.571504330351114,Quaternary_Alluvium,2.3371249710693394,1.357513489698052,1.7090838438936027,24506373650.44617,0.1919741419702215,0.6566645199072391,1.5684826736385514e+16,6.739589368266274,2.580396122070787,0.03006343866419451,0.0037514048658652283,292.65628496405753,59.90853275887232,107.29545859074753,reverse,38.5460467091266,70.88329310332874,-49.92003728725087,-94.51404555577304,209.31783801809505,1975,9,266,8,1.7216219130088937,6.069314277431855,4.730319817062471,0.04430364876723502
1975-09-26 04:38:08.962886,28.545928189523778,77.29447456188858,2.2549137344366432,4.619239698289059,15.602438076050133,Quaternary_Alluvium,2.703621913105713,1.5020121739476182,1.728999290195632,52294947999.89201,0.28159813771828357,0.588532840656703,1.1361523400005016e+16,6.486271377429981,2.162532268010357,0.026999616842839722,0.0035706272371108998,196.64500552111807,74.50784065247359,-20.871707741868498,strike_slip,35.22998805000904,64.97844773627145,25.291054575629374,-382.2989352777071,226.95065905294877,1975,9,269,4,1.8,6.006761666717528,4.636957711518698,0.06023211744078426
1975-09-28 03:02:22.962886,28.652012338348182,77.24976411422331,58.79592791044822,4.094853953242795,5.5331297496139875,Upper_Siwalik,3.9120258944881345,2.5774791663845775,2.4151620606814164,43693018420.860054,0.329434099919372,1.7408602123753996,1928380360395678.8,3.029742086970935,1.4192409709508087,0.014948914060784966,0.002993206578050599,144.66956604806748,86.7607120369635,204.0728015852602,strike_slip,35.83477909588713,51.80964149413523,-28.80998415884455,-560.6967491207585,173.45750518376468,1975,9,271,3,1.5177720718400691,5.662719405891937,4.1234617998387115,0.15306599414455
1975-09-30 05:51:24.962886,28.607313690578785,77.28406617250099,57.85660549540349,4.360999319774166,10.467307916313496,Upper_Siwalik,4.0525063569173545,2.3063943976463026,2.3988937881289263,77156337239.73679,0.2632946685685538,0.10936915959420297,2918359792547743.0,3.241403305728322,1.7486094379676345,0.01716294021561253,0.0026970999370892284,87.29520951031871,66.90870591572842,-108.92194410420696,normal,33.834807584880906,61.13693057114719,20.16287976311208,-192.5508118403317,298.68665341665155,1975,9,273,5,1.7570743152398287,5.743095345511405,4.243425888822991,0.08720442559821656
1975-10-02 22:52:24.962886,28.539764903532127,76.93959188026153,24.46618741463041,1.366534798209604,13.383130832580484,Quaternary_Alluvium,2.6706249402805207,1.5940339087414552,1.7495512482016287,40875168213.91239,0.33432582147954437,7.24523083043153,191589472342.2152,0.14126160484888942,0.0652965584365192,0.0006923663606460846,0.00013178172964573137,110.3598247053455,37.41367963263834,84.8806111196953,reverse,36.42324689900067,54.33738925110299,-35.513429792186955,616.5111151709634,283.04960403849554,1975,10,275,22,1.675387785438687,3.8747926664619983,1.4549144275552213,0.06952589193827069
1975-10-11 10:46:49.962886,28.6937215348832,76.9820058787359,14.280902937428259,3.1648480375642976,24.669133755775164,Quaternary_Alluvium,2.578050798628686,1.4360053877915457,1.7917421238468492,34139345711.6595,0.2446469824775618,0.7466010836121574,47249647673645.86,0.9085803375639434,0.39924153395189266,0.0043418845364616545,0.0009378964178138939,236.01023565723938,50.558259821981245,-75.93136461869632,normal,36.656541351699175,60.46342513940047,34.43814167746675,332.78736848418725,312.7401132828313,1975,10,284,10,1.7952932632053067,4.943231363256367,3.049599049636369,0.038957294372078885
1975-10-11 19:02:45.962886,28.46699426524636,76.98464642414528,11.27052102347419,1.9389815819661311,5.110923796034408,Quaternary_Alluvium,2.3319914576928222,1.1898175274512917,1.7599097262023773,25815138656.096703,0.24157981941529627,0.210359249245284,1310255772089.654,0.29148659650597536,0.11401241153684033,0.001314207997753089,0.0002582141712932827,97.24097051205666,89.00947718301948,183.29981441861526,strike_slip,38.2803682792353,51.50121614630112,-53.144187765408724,442.6452577119208,263.54310444647734,1975,10,284,19,1.9599572235989677,4.24775238310704,2.011570721055282,0.16364137949959956
1975-10-16 16:24:59.962886,28.54007910327257,77.02849860923722,3.401964583473493,2.772007986989319,8.906967762734643,Quaternary_Alluvium,2.0858954938798187,1.116997239640686,1.8413348778550254,48282304551.024315,0.28637572520521104,0.23374039215840564,14224020552583.979,0.5812377110485027,0.280324547814549,0.002909954526211112,0.0004136668202064971,85.65720541970322,56.289361487486474,100.73074412874757,reverse,36.79160111189428,35.516458933783255,-44.278277581617196,-889.9115876617169,230.7176104138498,1975,10,289,16,1.8674132932958782,4.710349992445994,2.7020149140984984,0.10093905864532335
1975-10-18 08:43:06.962886,28.575913472146464,77.03652430196459,4.136951087875181,3.7175570055397067,12.880992282131002,Quaternary_Alluvium,2.089638466916371,1.075571809085573,1.7301097117975697,89138893594.49448,0.3034165774458581,2.3014366682244036,308236772242215.7,1.6637404311549648,0.7612092577101587,0.008112852149350008,0.0010470463601517464,96.16998437764572,71.48631827671835,-10.137566596771062,strike_slip,32.00248447146202,41.7926087581366,2.8047859052380346,255.700031793484,183.7978397872082,1975,10,291,8,1.9428163226897277,5.307035053544784,3.5925896321563933,0.07204095929707416
1975-10-18 12:15:35.962886,28.61896634110136,77.1123579146532,57.65895977792251,2.984992025730447,10.330500673735528,Upper_Siwalik,3.8230052502618177,1.9713358724440075,2.2623981761870526,52067237631.38274,0.1535017508755702,0.7501514220438785,31880349041182.492,0.7478967582934092,0.37311301140691666,0.0038082001676585037,0.0024711800825040126,38.56054084048545,67.80633380768674,-77.15930740339596,normal,32.648909313647046,42.61348068379692,-24.43628197832286,-240.3391618290159,252.78763533267937,1975,10,291,12,1.9392967498339904,4.866906970200063,2.9356820450747216,0.08825735320929222
1975-10-19 02:59:15.962886,28.776935586361716,76.91994478755268,4.906223507419391,2.9438591084597494,34.12836413016073,Quaternary_Alluvium,2.635956464839965,1.464420258244425,1.8918221661051404,60070010004.34897,0.18212345863987045,5.939788893608075,31156304899405.27,0.7827673440996152,0.35107340459094744,0.0037791493936520436,0.0007848865599574694,91.74996410490881,74.69515965724898,-83.27259540835529,oblique,36.526833232101644,57.330503785655424,-71.87078522032408,549.3122930767998,268.2085015887818,1975,10,292,2,1.8,4.862450522210382,2.9290306301647497,0.02846702443343821
1975-10-24 09:43:55.962886,28.49584137765551,77.18561041299343,6.849115964793061,2.282408791494437,17.185632543283422,Quaternary_Alluvium,2.3797307912295795,1.322072661794211,1.7200650053863158,32559652475.196785,0.27098687772261143,0.772664653133899,3686675964551.927,0.39223476407608404,0.16886665295386297,0.0018553409683191979,0.0016174030534806731,294.2064873039501,71.63944348285538,-83.02470474970727,normal,35.59949028764254,20.0,-43.22151290071419,75.63393255152155,305.15383933132233,1975,10,297,9,1.7999999999999998,4.448430285506339,2.3110899783676695,0.0549884639767086
1975-10-28 06:52:25.962886,28.646913393027987,76.92362772166857,4.473249572568048,1.5418436541880987,23.85554718411754,Quaternary_Alluvium,2.9115954702721343,1.6175530390400745,1.7592717849944273,22308509321.078453,0.2524900077666923,2.037863607815989,197474980869.14606,0.14341655611287749,0.06562592393124353,0.0006993846647845878,0.0011894749355228116,163.5886142257202,53.44584656173966,62.01085844072154,reverse,33.73673431108174,51.543209927013734,13.492740258829556,77.07444639285606,139.4437117180353,1975,10,301,6,1.8,3.880662062589596,1.4636747202829796,0.04023246773014076
1975-10-29 14:24:46.962886,28.684455774015536,76.99524083460038,2.464958703086862,1.7063034139111406,23.055511072015996,Quaternary_Alluvium,2.612394397765704,1.4513302209809467,1.6981530597837957,99959688992.1502,0.20658870162004206,0.23673521511423212,440833218757.8756,0.1878713141212413,0.085570171464694,0.0009140504840683657,0.00010716470365367407,127.73641681559745,83.9099815809064,180.62038558504835,strike_slip,40.05745095913095,64.81478770864456,10.290901607605083,-38.02866446343325,211.840532261954,1975,10,302,14,1.8,4.036442526523173,1.6961828754077193,0.04157051567128455
1975-11-01 22:40:26.962886,28.422360968397793,77.09162001144519,2.9488661421630304,2.6330618219986515,8.02360487427739,Quaternary_Alluvium,2.1296783026714765,1.1831546125952648,1.836272956656597,39477214622.75852,0.27577351905900926,0.2794572987386594,13293641620606.945,0.5694230377722904,0.2735232683001051,0.002845072912439091,0.0006021842885604222,266.0061281306652,49.637726998311706,-83.53750995755391,normal,32.717954780342296,37.54236255889334,-12.970580341653383,-843.870704062182,207.94325278060484,1975,11,305,22,1.7999999999999998,4.697227638404897,2.682429311052085,0.11082045523187649
1975-11-10 12:59:12.962886,28.691633217172186,77.23833346321625,34.897736163536074,3.0293730847090017,6.2723756900980545,Quaternary_Alluvium,2.0534366082904145,1.078518150464773,1.7369307674322425,97159881989.11526,0.19379569019684761,1.4986935285333667,35662705907140.29,0.8757262043047145,0.3433796203934451,0.003953212646347751,0.011101906952666545,146.50957095408256,65.60765722972445,-101.80791171694304,normal,41.420926339509684,54.27973537420044,-24.54037203947842,569.593156675386,197.6389435268075,1975,11,314,12,1.9039425598961996,4.888655717171575,2.9681428614501124,0.1375066474304378
1975-11-11 23:34:39.962886,28.48191553785795,77.2098502911243,9.794677591324346,2.7803535133522885,18.69572644821159,Quaternary_Alluvium,1.927260668893973,1.0707003716077628,1.9106774625260268,58044699050.01092,0.1928001803423448,3.5206048704829773,28516988694782.645,0.7162944649627738,0.36166863500337876,0.0036692725035826937,0.003980804037234788,227.39046837300478,32.713610009710514,118.2811605051633,reverse,37.20983229262065,46.202408343239675,-21.233321964920897,-19.18596714716432,194.49403074795052,1975,11,315,23,1.8,4.845279636343639,2.9034024423039377,0.05077243546357245
1975-11-12 16:36:12.962886,28.431122697694903,77.16258936605048,4.262883141817898,2.3997248482814677,15.079315388150333,Quaternary_Alluvium,2.6450284691942385,1.469460260663466,1.880250115369337,49187252301.40187,0.34654299841342506,1.4179316396000177,3138557651639.336,0.4196592275383855,0.14177183593119774,0.0017584179786010138,0.0002524602646430818,262.0714760684597,54.49864572878209,63.19039720058925,reverse,35.47594235363684,58.283318063843524,-9.577685669146929,-352.7118570012256,224.9357526160502,1975,11,316,16,1.7999999999999998,4.41720611604233,2.2644867403616864,0.062191702560729104
1975-11-14 19:35:58.962886,28.855637230492523,76.91800874095195,14.413100725830272,1.4146946165459,38.73945216800662,Quaternary_Alluvium,2.746420090856833,1.5257889393649071,1.764004649659801,86897531020.42561,0.2434461905501628,0.4397655455103828,99518311110.18404,0.11814348192478276,0.05044973606793677,0.0005565613934248114,0.0004158938092107866,144.41756660910752,39.97815447696126,108.24846134487876,reverse,32.057675239545055,45.75892820774853,-16.278727292582936,102.92758492388671,100.0,1975,11,318,19,1.8,3.7477300053946925,1.2652686647681979,0.02516391005523419
1975-11-18 22:50:50.962886,28.86372418118351,77.11349783254286,66.94615168670785,2.6964234518360697,25.569066151207206,Upper_Siwalik,3.8613244162059734,2.271367303650573,2.3563404504904057,93474879013.3695,0.29392531490322826,0.1247803573573242,10942525468747.75,0.6198240175860787,0.22070388432196666,0.0026663547718837567,0.00034426440698829267,111.7563311457844,73.74500723411398,153.01421395546566,strike_slip,35.66664322404393,41.536070113128496,51.21407511828086,833.1396217652468,277.24694508614266,1975,11,322,22,1.6999999999999997,4.659472512861358,2.626078377405012,0.03763775491050006
1975-11-20 13:13:44.962886,28.788031164666066,76.88358010241711,2.7741067070301835,1.3841205456962988,38.30440386635421,Quaternary_Alluvium,2.7762954486671982,1.5423863603706656,1.9045259340637417,92800825684.82846,0.24251625698027357,0.15043291625523486,232970172607.38925,0.16830395404632464,0.06243659755924063,0.0007390018389362865,8.166760965927337e-05,196.720776493654,81.91588279945877,203.40605160195048,strike_slip,36.136388678469956,50.27214484015114,-27.271199843722172,229.23993023884174,207.21040113864126,1975,11,324,13,1.8,3.9127274769142932,1.5115335476332739,0.025442441600190026
1975-11-22 20:01:57.962886,28.54633151394728,77.02869642998509,64.46947578649002,3.7226302521062893,9.570940515088896,Upper_Siwalik,3.907992774169771,2.298819278923395,2.284544118011226,61879870743.08338,0.17446269681674903,0.38605301883394594,527259673564641.9,1.8492773891963918,0.9795222630635474,0.009702573263563217,0.05182744572785869,69.66621194623109,69.25343760477357,-72.36237924552468,normal,35.276186886639685,29.119158849556257,-20.199935011707844,-98.39091669136802,143.39087919592723,1975,11,326,20,1.6999999999999997,5.411170968538279,3.748016370952655,0.09459896199137684
1975-11-24 02:43:15.962886,28.446885826000788,77.04674344036131,25.054821987437396,2.1338708184413777,2.3622543365231254,Quaternary_Alluvium,2.5904705585759094,1.4391503103199497,1.8671600215223434,95307228098.65369,0.24915848465980786,0.5118492774096551,2470379915640.1304,0.32801478313854987,0.15462596204666715,0.0016235537129927985,0.0013155086446570716,76.47063912883442,48.55345410758668,93.75581317471938,reverse,34.01494423428222,35.9055705331112,-22.52577173115143,-263.4289038362945,244.05975495687662,1975,11,328,2,1.8,4.370767807362176,2.1951758318838452,0.2974194989169351
1975-11-26 11:27:10.962886,28.728361167882984,76.85976423562607,5.106635976061875,1.633323004980481,35.27420791755081,Quaternary_Alluvium,2.6700359171764614,1.4673188151088998,1.6853932057891672,70543649664.38187,0.327511060189271,1.9613063572602538,425597828669.4331,0.20664876632001875,0.07599180941668081,0.0009033967970920305,0.00018334288061811667,258.4695984267704,87.92453547556704,16.390738695519303,strike_slip,33.46925063081441,40.33807256278791,-0.22209172865876425,-346.49595530055376,216.21283469462952,1975,11,330,11,1.8196699242749774,4.029619733604951,1.685999602395449,0.027567796994298056
1975-11-27 08:59:26.962886,28.611300127330633,76.97701732341578,9.13817754640648,1.2374999213106725,17.792303150732685,Quaternary_Alluvium,2.0679705767980474,1.105109815296419,1.6688245939504016,85761388004.10425,0.15283264109830244,0.6409674169595334,129876803263.74002,0.1313979653712391,0.05417086285232181,0.0006082133411072527,6.087395232144514e-05,77.70308490865968,39.8225987858838,61.310673274940655,reverse,37.940964040075116,66.31589112731753,2.814997301115614,121.50456484116864,143.8610541322878,1975,11,331,8,1.8712806167985798,3.7993774437713768,1.342354393688622,0.053213275242476675
1975-11-30 20:50:27.962886,28.45873652299894,77.31793052930747,35.14122931806259,1.5973352771293,24.95030012836696,Quaternary_Alluvium,2.4482027694135664,1.3601126496742035,1.8048699572931872,59220008293.65083,0.15126523071123002,0.922641088291672,253235035060.06104,0.15914054770908928,0.06980743463326822,0.0007598362496089734,0.0001116149099733618,349.23590078634163,89.65384854104,1.6157586402493287,strike_slip,32.85670065113905,48.97433973855752,-49.83954289913619,-468.3837162915052,218.6115634829324,1975,11,334,20,1.8,3.928907292925427,1.5356825267543688,0.03853519978780028
1975-12-01 15:50:09.962886,28.637810868151032,77.31680144919024,16.722289291517342,3.7409525057791915,13.038465651738425,Quaternary_Alluvium,2.681705863338758,1.4898365907437543,1.7835303952542074,72466178714.14742,0.2366021291180799,0.36849470698240144,419616033154212.25,1.7331888352664544,0.897543486954422,0.008991443850614282,0.0025395011791907304,123.80515220991228,56.15024326750701,90.31347301937971,reverse,31.678400606423004,38.895076737279666,-61.19972839282464,145.9306565073269,217.21128311600935,1975,12,335,15,1.8,5.366873926316626,3.6819013825621276,0.07123285584106316
1975-12-05 12:08:46.962886,28.416574193122237,77.01614712882821,32.49350964382112,2.1518471408086794,5.066190521371399,Quaternary_Alluvium,2.3336067675861973,1.296448204214554,1.7434612790879884,44692198138.79306,0.31906723701173345,0.9672183930968807,3236266974474.729,0.40801430905571695,0.1488289782362889,0.0017764794679444758,0.0002135963388542908,143.41319309775906,35.01415085334769,114.98075121569798,reverse,37.14566980424526,57.18257922619726,-31.190111757832213,-607.0322615362895,107.03619142822325,1975,12,339,12,1.8,4.42315313913973,2.273362894238404,0.16484810301901423
1975-12-06 18:41:52.962886,28.83647921282492,76.86144529322318,2.919714790630097,2.3951595630161924,42.892680998170086,Quaternary_Alluvium,2.061582980819274,1.1453238782329298,1.8666975746905359,84150396156.40007,0.16392156674463185,1.7289580748230375,8112799029359.578,0.4172473853330664,0.2685675400761267,0.002413250016674365,0.00030913240617048526,92.51696295281131,76.13283395346372,-1.9742421610570418,strike_slip,30.90392225793091,39.981251987254524,-66.3422622596281,337.8438982952805,276.75512573931496,1975,12,340,18,1.8,4.601429587260641,2.539447145165135,0.022782841632337077
1975-12-12 12:17:58.962886,28.52426382696999,76.9295906883317,20.66902316274977,4.386992375481782,13.233787985656313,Quaternary_Alluvium,2.4724105563219854,1.2998293989063097,1.9077679720501177,85384057349.71577,0.15282470893815148,1.811453816647922,5979921907767889.0,5.202969662761912,1.7574340966334974,0.021799368665651766,0.01018073501777896,286.41918930369786,46.02742863230947,73.2882126683347,reverse,36.560811052258465,34.88012220657663,-64.78510585411651,809.4062665248706,100.0,1975,12,346,12,1.9021038902507499,5.882257328935621,4.451130341694957,0.07025536708905043
1975-12-14 20:12:21.962886,28.717872347055376,77.03619058249483,10.502515516861544,1.9423700052728843,19.696088651329053,Quaternary_Alluvium,2.1377204365044467,1.2841065045388536,1.7957726185330183,29202268613.281372,0.21687923552423893,0.8993337597779215,1586683596596.7053,0.23918507917873993,0.15785541000874728,0.0014007980309292656,0.00026675895921768187,19.987414311822455,46.144056776983,80.16529177425127,reverse,37.912882969217904,46.42701028853801,8.41094962999135,390.0018312130834,274.16465745054774,1975,12,348,20,1.6647532186375318,4.2848856816052585,2.0669935546347142,0.04831830868369335
1975-12-18 22:58:04.962886,28.549476813481768,77.31388147025791,45.25521578032794,2.7570229371666346,16.851093414174212,Quaternary_Alluvium,1.8950357277329464,1.1147268986664391,1.7980654895789774,40192328762.597984,0.34111597562567403,0.9593214811294425,16845431310338.975,0.5253807128128992,0.3471474381850987,0.0030787384127553795,0.0005580901535752632,102.35681701579531,32.764885250949334,113.63773352972409,reverse,30.996214017835303,54.51944316456344,20.534365225694167,965.9656972109772,169.81371010784133,1975,12,352,22,1.6999999999999997,4.743162020359513,2.750988090088825,0.05601897748212864
1975-12-20 21:27:45.962886,28.64944772532324,76.91058878756452,54.32897295716481,1.9267863211490754,24.874159831206278,Upper_Siwalik,3.9919403576014254,2.1666742660142777,2.236757897097065,21779363923.91772,0.23737458319606086,3.864983680511552,680018077989.7231,0.18215941380925404,0.11782262263578763,0.0010561336936824725,0.00013179484809417414,138.19666779000286,48.547062868363554,-85.95013627211387,normal,35.51329981188952,45.57900803916488,-1.5171107413728109,478.2222520370023,248.20698129929647,1975,12,354,21,1.842427549086476,4.120525804748755,1.8216803055951574,0.03864859792641155
